pt_graph coeff
13087 0.5
13087 0.5
13087 0.5
13087 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13088 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13089 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13090 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13091 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13092 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13093 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13094 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13095 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13096 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13097 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13098 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13099 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13100 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13101 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13103 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13104 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13106 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13107 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13108 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13109 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13110 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13111 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13112 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13113 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13114 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13115 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13116 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13117 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13118 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13119 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13120 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13121 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13122 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13123 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13124 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13125 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13126 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13127 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13128 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13129 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13130 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13132 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13133 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13134 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13135 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13136 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13137 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13138 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13139 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13140 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13141 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13142 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13143 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13144 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13145 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13146 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13147 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13148 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13149 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13150 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13151 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13152 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13153 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13154 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13155 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13156 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13157 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13158 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13159 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13160 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13161 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13162 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13163 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13164 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13165 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13166 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13167 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13168 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13169 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13170 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13171 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13172 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13173 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13174 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13175 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13176 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13177 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13178 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13179 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13180 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13181 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13182 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13183 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13184 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13185 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13186 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13187 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13188 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13189 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13190 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13191 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13192 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13193 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13194 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13195 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13196 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13197 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13198 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13199 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13200 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13201 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13202 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13203 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13204 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13205 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13206 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13207 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13211 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13212 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13213 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13214 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13215 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13216 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13217 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13218 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13219 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13220 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13221 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13222 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13223 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13224 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13225 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13226 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13227 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13228 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13229 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13230 0.5
13231 0.5
13231 0.5
13231 0.5
13231 0.5
13231 0.5
13231 0.5
