pt_graph coeff
17632 0.5
17632 0.5
17632 0.5
17632 0.5
17632 0.5
17632 0.5
17632 0.5
17632 0.5
17632 0.5
17632 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17633 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17634 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17635 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17637 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17642 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17643 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17644 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17645 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17646 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17647 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17648 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17649 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17650 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17651 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17652 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17653 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17654 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17655 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17656 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17657 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17658 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17659 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17660 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17661 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17662 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17663 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17664 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17665 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17666 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17667 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17668 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17669 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17670 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17671 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17672 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17673 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17677 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17678 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17679 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17680 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17681 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17682 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17683 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17684 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17685 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17686 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17687 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17688 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17689 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17690 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17691 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17692 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17693 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17694 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17695 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17696 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17697 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17698 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17699 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17700 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17701 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17702 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17703 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17704 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17705 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17706 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17707 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17708 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17709 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17710 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17714 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17715 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17716 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17717 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17718 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17719 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17720 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17721 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17722 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17723 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17724 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17725 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17726 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17727 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17728 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17729 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17730 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17731 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17732 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17733 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17734 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17735 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17736 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17737 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17738 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17739 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17740 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17741 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17742 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17743 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17753 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17754 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17755 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17756 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17757 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17758 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17759 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17760 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17761 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17762 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17763 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17764 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17765 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17766 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17767 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17768 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17769 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17770 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17771 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17772 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17773 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17774 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17775 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17776 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17777 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17778 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17779 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17789 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17790 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17791 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17792 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17793 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17794 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17795 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17796 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17797 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17798 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17799 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17800 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17801 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17802 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
17803 0.5
