pt_graph coeff
12368 0.5
12368 0.5
12368 0.5
12368 0.5
12368 0.5
12368 0.5
12368 0.5
12368 0.5
12368 0.5
12368 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12369 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12370 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12371 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12372 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12373 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12374 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12375 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12376 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12377 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12378 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12379 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12474 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12475 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12476 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12477 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12478 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12479 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12480 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12481 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12482 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12483 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12484 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12485 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12486 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12583 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12584 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12585 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12586 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12587 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12588 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12589 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12590 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12591 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12592 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12593 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12700 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
12701 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15937 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15938 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15939 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16048 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16049 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16050 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16051 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16052 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16053 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16054 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16160 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16161 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16162 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16163 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16164 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16165 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16166 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16271 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16272 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16273 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16274 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16275 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16276 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16277 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16382 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16383 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16384 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16385 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16386 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16387 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16388 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16601 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16602 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16603 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16604 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16605 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16606 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16607 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16608 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16711 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16712 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16713 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16714 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16715 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16716 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16717 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16718 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16722 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16822 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16823 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16824 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16825 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16826 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16827 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16829 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16830 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16831 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16832 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16931 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16932 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16933 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16934 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16935 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16936 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16938 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16939 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16940 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16941 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
16942 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17040 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17041 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17042 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17043 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17044 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17047 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17048 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17049 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17050 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17051 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17145 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17146 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17147 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17148 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17149 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17150 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17153 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17156 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17157 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17158 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17159 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17160 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17252 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17253 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17254 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17255 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
17256 0.5
