pt_graph coeff
17081 0.75
17081 0.75
17081 0.75
17081 0.75
17081 0.75
17081 0.75
17081 0.75
17081 0.75
17081 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17082 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17083 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17084 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17085 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17096 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17097 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17098 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17099 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17100 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17101 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17102 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17103 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17104 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17105 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17106 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17107 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17108 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17109 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17114 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17115 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17116 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17117 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17118 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17119 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17120 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17121 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17122 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17123 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17124 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17125 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17126 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17127 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17136 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17137 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17138 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17139 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17140 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17141 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17142 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17143 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17144 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17145 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17146 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17147 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17148 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17149 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17154 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17155 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17156 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17157 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17158 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17159 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17160 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17161 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17162 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17163 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17164 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17165 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17166 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17167 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17176 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17177 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17178 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17179 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17180 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17181 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17182 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17183 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17184 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17185 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17186 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17187 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17188 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17189 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17190 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17195 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17196 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17197 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17198 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17199 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17200 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17201 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17202 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17203 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17204 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17205 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17206 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17207 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17208 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17217 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17218 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17219 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17220 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17221 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17222 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17223 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17224 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17225 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17226 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17227 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17228 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17229 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17230 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17231 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17233 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17239 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17240 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17241 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17242 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17243 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17254 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17255 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17256 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17257 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17258 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17259 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17260 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17261 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17262 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17263 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17264 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17265 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17266 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17267 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17268 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17269 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17270 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17271 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17280 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17281 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17288 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17289 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17290 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17291 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17292 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17293 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17294 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17295 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17296 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17297 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17298 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17299 0.75
17300 0.75
